participantID,hours
02581754-36cd-4b23-85ea-bf995c6dec83,10.294791666666667
0271c478-a56a-4c09-ab91-9743184dd71b,11.579861111111109
02b7a595-6508-46bd-8239-6deb433d6290,12.21875
05dedb61-63bc-44e3-8e28-a5d32d91f7e9,12.948958333333334
06b33ec4-706d-462f-a681-05491be38eb3,10.38823529411765
0a85fd46-fada-434c-9f7a-08b81f9ed8e7,9.937356321839081
0adb7679-9d26-46e7-a134-11da293910f3,12.704545454545457
0b45e9c1-eba5-46d3-b0a4-cdb5aa4dc736,9.090476190476188
0bf54591-e0ac-47ba-9b43-31ff54dfcee8,13.071929824561403
0e33f78a-7064-44ff-a8a4-711f99113d39,10.940277777777778
0e615090-ca26-4635-9590-f6e6cde1094f,13.599074074074075
0ec84778-1a98-4cd7-aa11-05997ddadd52,10.666666666666668
113be918-e2d0-443c-830d-fd0964042b9d,7.895833333333333
11ee71b5-e66b-4da3-8458-fc4db17d875a,12.515972222222222
132c620a-fa7c-4f95-8dbf-9edc6f973336,7.955102040816326
13c66354-c2ce-4471-974d-0fd776a8a1bb,7.880555555555556
14121de2-f38e-4906-9fbe-b613549623fd,7.171212121212121
14eb688e-385b-4d6c-8cc1-0d51d89f4b2a,8.134895833333333
1586a0ff-0e95-4b1d-a2bd-97863a02811b,8.779166666666669
16213162-1d73-4155-8103-fa668f1579b6,12.364583333333334
16812063-e5df-4657-b86c-5b55a0c9ffe6,11.99
18159216-429a-4921-ab5f-7e751b5fdaad,13.250666666666666
19097e81-ae0b-4ef1-b5aa-84350c2feeb9,11.002150537634408
1b1bcdb5-00eb-4a8c-8c05-a70d678ca0f8,
1d356286-db62-4eaa-a4ef-3ba004e06843,8.632456140350875
20aa0d7b-c28d-43f1-a79c-c77a671b9d05,8.905208333333334
218a0ad7-4922-4c84-a41f-1b7abbfb72f7,10.466666666666667
21e4864a-7534-467b-9b55-2ec244a98037,14.133333333333335
235be35e-4e50-4996-80d7-ce701d2dca4b,11.457407407407409
23a4808f-4429-41d7-adcf-c96742871613,11.84047619047619
24166136-6ee3-4521-abaf-972fbe83d15d,11.11923076923077
24e975f6-80e9-4489-afed-d7f93e499aeb,7.826984126984128
29d662a9-f454-4261-8d58-f208c07cfd20,9.626960784313725
29e729f1-575c-4627-bf5a-e7bc28fdda26,9.1625
2a3ed8d1-f62c-42b5-8efe-44f6a61cd6b4,8.247727272727271
2a8f6d94-88d4-4d72-b304-782563903dca,11.783333333333333
2aae82c5-03f9-42dd-974d-88230a9b75f7,12.908333333333331
2b0a7c5a-98f9-4512-a297-3ae27e805b71,11.2679012345679
2d05ec74-7279-4b26-b3ec-d3a2e414ba43,11.572222222222223
2db06051-769a-4daa-8e8e-3d3e6f9c5a17,11.241666666666667
2ec7547d-bd0a-4fbf-92a8-3a4e747a53f9,10.970114942528737
300a4242-7c38-4d7a-8911-2914ef452ab3,12.305555555555554
30141090-2743-49fb-94e0-25bfa783bcfd,11.850641025641023
32de9693-b5b6-4292-addd-2acbce93d8db,11.796969696969699
333a79d3-374a-43e5-8bfe-0f14e65b3db7,8.080263157894738
34c508d4-cbc4-46a4-8a71-890fb3d36724,13.034722222222223
36d8aa27-272b-460f-8f2c-13d22f7150a5,11.514583333333334
3a3fbad0-dca2-4c2b-82fb-0f6574b0bc0c,12.310185185185183
3a442eb1-e680-40ce-afcb-e718c4f1eb09,7.351666666666666
3a62899e-082a-4638-ab8b-b49f1ce12a20,10.925555555555556
3bdb1a29-023b-4fb5-8f49-6d285446179d,11.433333333333334
3cc3da4a-9b07-4215-ad8c-7ef222571856,11.064743589743593
3cd6a70c-1102-4097-b846-d42e975e901c,9.557070707070707
3cd9d6ee-2d46-46f3-928a-109147d08549,7.314814814814814
41f2fcc5-e1a6-42d0-9b51-68682d173e6f,
425f3be7-a142-4256-af48-25ecedd8c425,12.517391304347827
43d50656-b760-4700-8ff1-da45f17bba09,12.201754385964911
4720363c-e587-4dcf-bc00-1b3bb42e7dc8,7.9818181818181815
481aca07-ac33-4f38-98b7-3405dc3d60dc,9.955882352941174
49a44e13-111a-4f8d-b4ea-5d3476cb83a3,12.482051282051284
4b5a5d57-0ad9-49fc-913f-d9e33b90b159,10.628260869565219
4b8d9e5c-1e51-4a1d-81c9-b3911f623c08,12.12348484848485
4e471779-ecbc-4b5a-b6b0-fcbfc9479faa,
4e541136-0db1-4749-b4c1-8dc03df3d4a5,8.696341463414633
4ea2ae1d-8d6b-4c7f-ac60-27fd6e5b67b0,10.258695652173913
4ed3225f-868e-43c6-9e57-0329d9ff9e9d,
5072f60b-88da-4fd2-8339-f2c45496ffa4,12.960526315789474
51adda7d-b627-48e0-98be-72386fc84661,11.745454545454544
5375b0e9-db92-4189-801a-1e9dbe1d9f61,11.696212121212124
5bb7f10e-ea7d-4af3-adae-c0d92e8a700d,11.619369369369368
5c7c51c5-8bd6-4997-92c1-ce4c5eda45e6,9.66388888888889
5dc874cc-0b53-449b-bfa9-57fb665f388b,10.613888888888889
62e88542-8d2e-4148-bd5f-2a3b47cdac44,
640d48a2-510a-49e6-bb3e-5bbd92222489,7.546969696969697
658adbe4-781c-45f9-92a7-14912fcd0701,9.507371794871796
663de5e8-dfc8-42ad-8410-c196f6345bec,10.984090909090908
665117c8-5dde-4655-a286-cd8ef2603d59,11.242592592592592
674e9815-7dd1-47f9-9916-c6e53d7e1a36,12.235714285714286
67d47ef6-5f27-43cd-912a-a40f27a43660,13.488636363636367
6812b3d0-5a2f-4d11-960a-23fc5c4e8c7b,11.722222222222221
687c2d53-012d-4082-a5f0-edade97481a5,10.916666666666668
69c89ffd-abcc-445b-9168-d2c42ab4e7ee,8.705555555555556
6a0fa84c-b18c-417c-b1f5-6a1a2528f7ee,14.603571428571428
6ceb4ef3-6578-45cc-bc02-fa97614313e1,10.780555555555557
6d10bf7a-a17c-4c87-9251-ae75e8f06f36,10.835585585585585
6f532efb-8e13-46ca-997d-2d934b5e5a37,8.264583333333334
6fb467a6-a780-4753-9fda-269594a5b928,9.535069444444444
7145fd25-94b9-49d3-b570-cf77f0221213,7.283333333333334
716e0022-85e1-45f0-853a-ca8f003da51a,8.833333333333334
71931795-5de7-4863-ae0c-3fb5edb5f9e0,11.094444444444443
757d34ef-7f1b-41f5-b072-ea4a4f336b80,7.679059829059828
75c633d4-6ade-471e-983a-aadc07d9383c,8.493939393939394
7607c6de-7244-4ba1-ab7c-5c4c4d7151ad,11.698958333333334
77dfe9b8-5f40-49a6-ba09-706198bb8a48,12.211363636363638
787b23f7-f912-43c4-8caf-7a16c57e0256,
7b0d87b0-c099-44eb-9815-67d51d73db9a,10.592307692307694
7b497dbd-18ec-4d3c-88dd-e9f1d67fb493,7.115
7bb5eee8-70d6-4b16-990a-a62cf827170a,10.850877192982454
7c34bf1b-3b8b-45cd-ae97-26f2eafe97dd,8.799166666666666
7c885f26-7923-41a3-847e-c971eafee8d4,9.363333333333333
7e6a98f1-73c3-4023-9bbd-acf2b70d04b5,9.553846153846155
7e883e52-65af-4edb-9d55-a72ba5f03287,11.929761904761904
803be457-cee4-4f3f-9540-ff574c57c697,10.683333333333332
8307ff6e-f582-49b0-81cc-39fe9966d097,13.30098039215686
8323bb7d-6b8d-4dea-82d6-08944e6da3a9,11.543859649122808
85c88df0-b503-4329-a29f-353199f7fe5b,11.767500000000002
883aca61-af06-4c14-ba58-8d2e4b75bfda,11.766190476190474
885170be-d945-427d-bd3a-b0524ddc3105,12.643333333333334
89ff7373-ee85-4764-a4dd-90138af9af85,10.424000000000001
8a01ec4c-6222-4efd-9beb-0adb12e00a2b,10.15
8a2a2baf-826f-445d-a7fe-3a9b7f5d2334,
8b13d979-315f-4357-8f0e-7c12df0a6ca8,11.28921568627451
8c09fe40-2c9e-49a1-afc9-a37138658d3b,10.966666666666667
8c0d11a7-1838-4db4-9319-5d171522655d,13.142028985507245
8f1c82eb-5e71-4187-a0a3-f2b58d8d99bd,10.530000000000001
900bd2b1-a14f-4775-8f78-07ba77caf23b,10.54074074074074
91297102-4775-4ea1-a10d-4530e3c2f0af,
9276d1e3-6954-460f-bd75-7f99fa01345c,9.672222222222222
9519432e-bf05-4f6c-80d7-f61e930f14ba,10.855729166666666
9548d1c4-bd4a-4841-9146-c0678135069d,9.933333333333334
95f9f3a8-128c-4382-aa4b-6ea319b497ae,9.985714285714284
967b5d47-3ff4-4364-b2e8-b2243c490d7d,5.423148148148148
96a272fc-166f-4fe4-8aeb-3874264f3b54,11.225
997c6352-6724-4985-b48c-9c3f08437964,9.583333333333334
9b4822a9-8506-4026-8f8f-803410f95a52,11.837301587301587
9c4b0b2a-92e1-4aeb-be90-98f65c1d4217,12.649333333333331
9f956795-08fb-4518-98c5-481696722acd,11.737499999999999
a0746eca-480e-41ac-bc92-d31568b2bdaf,8.553333333333333
a09f7021-3875-48f3-ab98-b7ae623fb91a,8.254
a0fce948-41d2-4070-bad2-ab8d17bf97d8,
a1395d16-e27d-4ff3-80ba-2bb22049c19d,10.881666666666664
a1623554-43d6-4038-b28a-bd74a96b9c97,8.936363636363636
a255dc52-384b-4d4c-a612-33a02fa6c409,9.68030303030303
a2664330-dcfa-4d43-a788-8904343b6a00,
a4b481fd-66b2-4b01-a3a7-906af1f81663,11.506666666666666
a575b34b-0787-4762-a06a-5604de6d005b,8.117543859649123
a60ebd9e-fa87-4722-8960-b26290ddae1a,12.084210526315792
a70d820b-e850-44c4-ab12-1b40e0f7ae39,11.266666666666667
a7633bbc-3145-4bba-b86b-cef5e4ae3273,12.569999999999997
a7db3311-aa07-4580-b552-73c18657c803,11.886111111111113
a81eedd1-fb39-4763-bf76-a0472f78ce9f,7.473076923076922
a8800ef0-619c-4a3c-af5b-df1d2a3a6f71,11.069230769230769
a9dfbe4d-4076-48c7-a72b-342fe4c12514,9.803333333333333
aa8d1b7a-14c6-4490-a57b-d3893ac28b03,12.552666666666667
aae509f5-ab41-43a0-85c2-5dfad0ed520a,11.873529411764705
ab23fe51-7249-4c81-bec3-451b6ab1d140,7.738492063492063
adc70680-fedc-481e-be34-32c6630ab3cd,10.693055555555555
aea11c01-40d9-479e-aa27-0b8bf464de52,6.338888888888889
aef21a29-6b16-4d49-9a07-96c12fcd5698,10.415873015873014
b24987c0-4530-45b4-8dc1-c42c4e0cd7ad,9.448333333333334
b318de0d-0b0a-4ba8-a7be-9fcf7b9d8c67,
b31b6e69-0384-4d5d-8eac-5f512862690b,11.285555555555556
ba240e43-900d-4477-8718-b9487ed24d7d,10.362666666666666
bdb64352-b982-4aab-8d98-3c56c5a6441f,10.154065040650407
be0e8360-24c6-4d74-ab72-aadf8d8acc82,
be2b627b-a267-4bd6-a36b-c9dcc2065f0c,11.757407407407408
c131a94c-b958-454b-bbd0-2f0de3b7ae5a,11.68205128205128
c29d3319-8920-46b9-9b3a-11c36630c87d,11.511403508771929
c35d219d-59d9-4197-b981-ea0aa6506e79,9.146568627450979
c7492565-48cd-4b52-af25-3aee61a391ad,12.23047619047619
c7acafcf-f5dd-411e-b90c-988279852fb8,10.869047619047619
c7c4392b-02ee-40f4-a22f-ab2386c6ccf5,12.465217391304348
c9fd26bd-1c5d-4d80-a298-8304267cfb4c,8.73971631205674
ca202c8f-5071-4358-8851-3c580ec157b1,8.053252032520325
cc25830a-254a-487f-acec-c0afb3962679,9.814583333333333
cc6aaebf-0430-4bf2-b3b7-f416daf008c7,9.776190476190477
cdcb783e-c9fd-4eab-9d6c-2a53e4082a1f,11.677160493827161
cffbcf00-a329-4d57-a622-6e85ca913704,8.385897435897435
d046a3ef-1402-4530-855c-481798c41ccd,13.266666666666666
d127b095-98d4-4149-bdfc-c9f9739e6f18,11.453240740740743
d28b2c23-1da4-4b64-be94-df4aa6121559,12.068888888888889
d62a5591-4c0c-4c95-9187-faa64b95f9fc,11.184848484848484
dafdc3d9-e474-4556-8958-204f68ad5ebc,12.057333333333334
db082772-c8cc-4df4-a647-6a80ee2db9ce,7.17
db2bffd9-c5b5-4fed-9d55-09a087ce0e6e,
dc65ee54-ad64-4cce-8d0a-878033ff02d7,9.357575757575756
dcc3e9ff-9c05-4e17-9798-fd5114be77a9,
deb03e25-16f1-403a-8152-891f50b50ae4,9.568560606060606
df3a6b7a-7e27-4003-beea-2cb5cf08da83,6.894444444444445
e027002a-cf96-4132-a4ac-2003e945258d,8.496491228070175
e05bec91-93e2-4b23-9d4f-ae79dade8451,12.195833333333333
e31e0dfd-b00c-43e4-a1ea-f5110bf01c1c,8.725925925925926
e3e5e4aa-5950-4f1f-915c-c67598965b03,9.83888888888889
e5be76f8-6461-481b-834e-b44f8f880273,12.345098039215689
e6081755-d7f3-4c26-ab40-0709b8ad41ef,12.96172839506173
e8606fff-0ac6-4832-bb79-323b89ebcf2e,8.786363636363637
e89b1ea7-a2ea-4f2f-ae5a-9a9d29af8639,
e8c7086f-007a-41c5-a7dc-af81612ab14d,13.149122807017546
eb4e1be4-29de-4120-9727-0ce8041da479,10.645238095238096
edec36ec-64c2-4cf8-af5c-99f4c8972d30,
edf9689d-5d97-4fe9-b3e7-64c96d9a169c,11.297058823529412
efc0dabd-1c17-4a63-89ca-21f65250e43f,11.475
f0bf3cda-f934-459f-a731-dd7eda243ae7,11.271111111111113
f2e8ab49-ce1b-45f4-9632-cf596f1196bb,10.152564102564101
f30085f9-fdb0-49fb-b242-2ad8286b242c,8.77
f3a1263e-f498-4942-829a-f40d186caa08,12.44333333333333
f596b3ca-7b25-4632-b986-7b44448d3f2f,10.915151515151514
f5c8d104-4839-4aca-b2f5-8c2fc4b98af9,9.282539682539683
f610ffea-f6cb-4182-bbe7-19ff8fbe66ee,13.312037037037037
f732e878-e538-49b8-97d3-49ca29e9a3f8,11.61083333333333
f9264a9d-99d8-4937-8bda-eb620c0c1ed7,13.084375000000001
f983485d-f954-4693-9c2c-981710c06dd0,8.75897435897436
fabef151-53c8-4a46-9897-0180868a53f5,10.630555555555555
fae38580-1e2d-4491-9de5-7b75703ba4ce,11.3025
fb3a4dd7-3cb5-438e-a75d-244d1aec4790,
fcb14a4c-1ffa-4315-872a-a38833459885,12.107894736842104
fd79ab30-1199-4619-adbd-577d715d86ce,10.738172043010753
fdbd8c07-720c-4ae5-a3d8-aad56b54688c,8.413414634146342
