ParticipantID,NumberOfRecordings,HoursRecorded
02581754-36cd-4b23-85ea-bf995c6dec83,7351,40.83888889
0271c478-a56a-4c09-ab91-9743184dd71b,8585,47.69444444
02b7a595-6508-46bd-8239-6deb433d6290,7591,42.17222222
05dedb61-63bc-44e3-8e28-a5d32d91f7e9,15706,87.25555556
06b33ec4-706d-462f-a681-05491be38eb3,6519,36.21666667
0a85fd46-fada-434c-9f7a-08b81f9ed8e7,4754,26.41111111
0adb7679-9d26-46e7-a134-11da293910f3,7649,42.49444444
0b45e9c1-eba5-46d3-b0a4-cdb5aa4dc736,7605,42.25
0bf54591-e0ac-47ba-9b43-31ff54dfcee8,11054,61.41111111
0e33f78a-7064-44ff-a8a4-711f99113d39,7086,39.36666667
0e615090-ca26-4635-9590-f6e6cde1094f,8724,48.46666667
0ebe238f-34a9-47f5-a04b-5b059e45e4a5,5020,27.88888889
0ec84778-1a98-4cd7-aa11-05997ddadd52,23251,129.1722222
113be918-e2d0-443c-830d-fd0964042b9d,893,4.961111111
11ee71b5-e66b-4da3-8458-fc4db17d875a,10619,58.99444444
132c620a-fa7c-4f95-8dbf-9edc6f973336,8893,49.40555556
13c66354-c2ce-4471-974d-0fd776a8a1bb,14641,81.33888889
14121de2-f38e-4906-9fbe-b613549623fd,12694,70.52222222
14eb688e-385b-4d6c-8cc1-0d51d89f4b2a,5442,30.23333333
1586a0ff-0e95-4b1d-a2bd-97863a02811b,1094,6.077777778
16213162-1d73-4155-8103-fa668f1579b6,8442,46.9
18159216-429a-4921-ab5f-7e751b5fdaad,19284,107.1333333
19097e81-ae0b-4ef1-b5aa-84350c2feeb9,16281,90.45
1b1bcdb5-00eb-4a8c-8c05-a70d678ca0f8,157,0.872222222
1d356286-db62-4eaa-a4ef-3ba004e06843,15061,83.67222222
20aa0d7b-c28d-43f1-a79c-c77a671b9d05,7832,43.51111111
218a0ad7-4922-4c84-a41f-1b7abbfb72f7,8755,48.63888889
21e4864a-7534-467b-9b55-2ec244a98037,3012,16.73333333
235be35e-4e50-4996-80d7-ce701d2dca4b,4692,26.06666667
23a4808f-4429-41d7-adcf-c96742871613,7298,40.54444444
24166136-6ee3-4521-abaf-972fbe83d15d,2761,15.33888889
29d662a9-f454-4261-8d58-f208c07cfd20,12360,68.66666667
29e729f1-575c-4627-bf5a-e7bc28fdda26,2532,14.06666667
2a3ed8d1-f62c-42b5-8efe-44f6a61cd6b4,8422,46.78888889
2a8f6d94-88d4-4d72-b304-782563903dca,9160,50.88888889
2aae82c5-03f9-42dd-974d-88230a9b75f7,3203,17.79444444
2b0a7c5a-98f9-4512-a297-3ae27e805b71,11812,65.62222222
2db06051-769a-4daa-8e8e-3d3e6f9c5a17,4779,26.55
2ec7547d-bd0a-4fbf-92a8-3a4e747a53f9,11545,64.13888889
300a4242-7c38-4d7a-8911-2914ef452ab3,2963,16.46111111
30141090-2743-49fb-94e0-25bfa783bcfd,12277,68.20555556
32de9693-b5b6-4292-addd-2acbce93d8db,0,0
34c508d4-cbc4-46a4-8a71-890fb3d36724,2885,16.02777778
36d8aa27-272b-460f-8f2c-13d22f7150a5,5685,31.58333333
3a3fbad0-dca2-4c2b-82fb-0f6574b0bc0c,4989,27.71666667
3a442eb1-e680-40ce-afcb-e718c4f1eb09,7579,42.10555556
3a62899e-082a-4638-ab8b-b49f1ce12a20,3504,19.46666667
3bdb1a29-023b-4fb5-8f49-6d285446179d,4927,27.37222222
3cc3da4a-9b07-4215-ad8c-7ef222571856,8151,45.28333333
3cd6a70c-1102-4097-b846-d42e975e901c,6206,34.47777778
3cd9d6ee-2d46-46f3-928a-109147d08549,7577,42.09444444
41f2fcc5-e1a6-42d0-9b51-68682d173e6f,901,5.005555556
425f3be7-a142-4256-af48-25ecedd8c425,7607,42.26111111
43d50656-b760-4700-8ff1-da45f17bba09,7168,39.82222222
4720363c-e587-4dcf-bc00-1b3bb42e7dc8,11561,64.22777778
481aca07-ac33-4f38-98b7-3405dc3d60dc,14748,81.93333333
49a44e13-111a-4f8d-b4ea-5d3476cb83a3,14729,81.82777778
4b5a5d57-0ad9-49fc-913f-d9e33b90b159,6410,35.61111111
4b8d9e5c-1e51-4a1d-81c9-b3911f623c08,3890,21.61111111
4e541136-0db1-4749-b4c1-8dc03df3d4a5,9189,51.05
4ea2ae1d-8d6b-4c7f-ac60-27fd6e5b67b0,6303,35.01666667
5072f60b-88da-4fd2-8339-f2c45496ffa4,5175,28.75
51adda7d-b627-48e0-98be-72386fc84661,6515,36.19444444
5375b0e9-db92-4189-801a-1e9dbe1d9f61,10793,59.96111111
5bb7f10e-ea7d-4af3-adae-c0d92e8a700d,9750,54.16666667
5c7c51c5-8bd6-4997-92c1-ce4c5eda45e6,1262,7.011111111
5dc874cc-0b53-449b-bfa9-57fb665f388b,4013,22.29444444
62e88542-8d2e-4148-bd5f-2a3b47cdac44,556,3.088888889
640d48a2-510a-49e6-bb3e-5bbd92222489,746,4.144444444
658adbe4-781c-45f9-92a7-14912fcd0701,15898,88.32222222
663de5e8-dfc8-42ad-8410-c196f6345bec,8463,47.01666667
665117c8-5dde-4655-a286-cd8ef2603d59,5659,31.43888889
674e9815-7dd1-47f9-9916-c6e53d7e1a36,10011,55.61666667
67d47ef6-5f27-43cd-912a-a40f27a43660,30648,170.2666667
6812b3d0-5a2f-4d11-960a-23fc5c4e8c7b,8735,48.52777778
69c89ffd-abcc-445b-9168-d2c42ab4e7ee,7351,40.83888889
6a0fa84c-b18c-417c-b1f5-6a1a2528f7ee,13076,72.64444444
6ceb4ef3-6578-45cc-bc02-fa97614313e1,2076,11.53333333
6d10bf7a-a17c-4c87-9251-ae75e8f06f36,9929,55.16111111
6f532efb-8e13-46ca-997d-2d934b5e5a37,6714,37.3
6fb467a6-a780-4753-9fda-269594a5b928,11945,66.36111111
7145fd25-94b9-49d3-b570-cf77f0221213,9303,51.68333333
71931795-5de7-4863-ae0c-3fb5edb5f9e0,12045,66.91666667
757d34ef-7f1b-41f5-b072-ea4a4f336b80,9569,53.16111111
75c633d4-6ade-471e-983a-aadc07d9383c,5221,29.00555556
7607c6de-7244-4ba1-ab7c-5c4c4d7151ad,6960,38.66666667
77dfe9b8-5f40-49a6-ba09-706198bb8a48,12698,70.54444444
787b23f7-f912-43c4-8caf-7a16c57e0256,1444,8.022222222
7b0d87b0-c099-44eb-9815-67d51d73db9a,1710,9.5
7b497dbd-18ec-4d3c-88dd-e9f1d67fb493,316,1.755555556
7bb5eee8-70d6-4b16-990a-a62cf827170a,6072,33.73333333
7c34bf1b-3b8b-45cd-ae97-26f2eafe97dd,10198,56.65555556
7c885f26-7923-41a3-847e-c971eafee8d4,6903,38.35
7e6a98f1-73c3-4023-9bbd-acf2b70d04b5,2320,12.88888889
7e883e52-65af-4edb-9d55-a72ba5f03287,11790,65.5
803be457-cee4-4f3f-9540-ff574c57c697,1727,9.594444444
8307ff6e-f582-49b0-81cc-39fe9966d097,9599,53.32777778
8323bb7d-6b8d-4dea-82d6-08944e6da3a9,6080,33.77777778
85c88df0-b503-4329-a29f-353199f7fe5b,7912,43.95555556
883aca61-af06-4c14-ba58-8d2e4b75bfda,6554,36.41111111
885170be-d945-427d-bd3a-b0524ddc3105,20646,114.7
89ff7373-ee85-4764-a4dd-90138af9af85,11147,61.92777778
8a01ec4c-6222-4efd-9beb-0adb12e00a2b,6800,37.77777778
8a2a2baf-826f-445d-a7fe-3a9b7f5d2334,535,2.972222222
8b13d979-315f-4357-8f0e-7c12df0a6ca8,3579,19.88333333
8c09fe40-2c9e-49a1-afc9-a37138658d3b,1622,9.011111111
8c0d11a7-1838-4db4-9319-5d171522655d,5764,32.02222222
8f1c82eb-5e71-4187-a0a3-f2b58d8d99bd,3041,16.89444444
91297102-4775-4ea1-a10d-4530e3c2f0af,231,1.283333333
94144e0e-7ea9-4b65-96a4-86e9741d269d,202,1.122222222
9519432e-bf05-4f6c-80d7-f61e930f14ba,8790,48.83333333
9548d1c4-bd4a-4841-9146-c0678135069d,6197,34.42777778
95f9f3a8-128c-4382-aa4b-6ea319b497ae,7148,39.71111111
967b5d47-3ff4-4364-b2e8-b2243c490d7d,5548,30.82222222
96a272fc-166f-4fe4-8aeb-3874264f3b54,4003,22.23888889
997c6352-6724-4985-b48c-9c3f08437964,8332,46.28888889
9b4822a9-8506-4026-8f8f-803410f95a52,8043,44.68333333
9c4b0b2a-92e1-4aeb-be90-98f65c1d4217,12098,67.21111111
a0746eca-480e-41ac-bc92-d31568b2bdaf,13791,76.61666667
a09f7021-3875-48f3-ab98-b7ae623fb91a,5145,28.58333333
a0fce948-41d2-4070-bad2-ab8d17bf97d8,1096,6.088888889
a1395d16-e27d-4ff3-80ba-2bb22049c19d,9746,54.14444444
a1623554-43d6-4038-b28a-bd74a96b9c97,5361,29.78333333
a255dc52-384b-4d4c-a612-33a02fa6c409,9445,52.47222222
a2664330-dcfa-4d43-a788-8904343b6a00,3746,20.81111111
a2676b6d-a28f-46bf-b3f0-6a2e735ae251,11416,63.42222222
a4b481fd-66b2-4b01-a3a7-906af1f81663,7058,39.21111111
a575b34b-0787-4762-a06a-5604de6d005b,4218,23.43333333
a60ebd9e-fa87-4722-8960-b26290ddae1a,3704,20.57777778
a70d820b-e850-44c4-ab12-1b40e0f7ae39,3220,17.88888889
a7633bbc-3145-4bba-b86b-cef5e4ae3273,14377,79.87222222
a7db3311-aa07-4580-b552-73c18657c803,5120,28.44444444
a81eedd1-fb39-4763-bf76-a0472f78ce9f,11166,62.03333333
a8800ef0-619c-4a3c-af5b-df1d2a3a6f71,6951,38.61666667
a9dfbe4d-4076-48c7-a72b-342fe4c12514,6359,35.32777778
aa8d1b7a-14c6-4490-a57b-d3893ac28b03,12401,68.89444444
aae509f5-ab41-43a0-85c2-5dfad0ed520a,6798,37.76666667
ab23fe51-7249-4c81-bec3-451b6ab1d140,6374,35.41111111
adc70680-fedc-481e-be34-32c6630ab3cd,6716,37.31111111
aea11c01-40d9-479e-aa27-0b8bf464de52,480,2.666666667
aef21a29-6b16-4d49-9a07-96c12fcd5698,12658,70.32222222
b24987c0-4530-45b4-8dc1-c42c4e0cd7ad,10937,60.76111111
b318de0d-0b0a-4ba8-a7be-9fcf7b9d8c67,3464,19.24444444
ba240e43-900d-4477-8718-b9487ed24d7d,10441,58.00555556
bdb64352-b982-4aab-8d98-3c56c5a6441f,7983,44.35
be2b627b-a267-4bd6-a36b-c9dcc2065f0c,9767,54.26111111
c131a94c-b958-454b-bbd0-2f0de3b7ae5a,6217,34.53888889
c29d3319-8920-46b9-9b3a-11c36630c87d,10829,60.16111111
c35d219d-59d9-4197-b981-ea0aa6506e79,8182,45.45555556
c7492565-48cd-4b52-af25-3aee61a391ad,10404,57.8
c7acafcf-f5dd-411e-b90c-988279852fb8,12071,67.06111111
c7c4392b-02ee-40f4-a22f-ab2386c6ccf5,8228,45.71111111
c9fd26bd-1c5d-4d80-a298-8304267cfb4c,10560,58.66666667
ca202c8f-5071-4358-8851-3c580ec157b1,12766,70.92222222
cc25830a-254a-487f-acec-c0afb3962679,5220,29
cdcb783e-c9fd-4eab-9d6c-2a53e4082a1f,8690,48.27777778
cffbcf00-a329-4d57-a622-6e85ca913704,12849,71.38333333
d046a3ef-1402-4530-855c-481798c41ccd,8027,44.59444444
d127b095-98d4-4149-bdfc-c9f9739e6f18,8859,49.21666667
d28b2c23-1da4-4b64-be94-df4aa6121559,11157,61.98333333
d62a5591-4c0c-4c95-9187-faa64b95f9fc,10915,60.63888889
dafdc3d9-e474-4556-8958-204f68ad5ebc,10101,56.11666667
db2bffd9-c5b5-4fed-9d55-09a087ce0e6e,1470,8.166666667
dc65ee54-ad64-4cce-8d0a-878033ff02d7,5346,29.7
dcc3e9ff-9c05-4e17-9798-fd5114be77a9,18187,101.0388889
df3a6b7a-7e27-4003-beea-2cb5cf08da83,5388,29.93333333
e027002a-cf96-4132-a4ac-2003e945258d,7144,39.68888889
e05bec91-93e2-4b23-9d4f-ae79dade8451,7061,39.22777778
e31e0dfd-b00c-43e4-a1ea-f5110bf01c1c,10791,59.95
e3e5e4aa-5950-4f1f-915c-c67598965b03,985,5.472222222
e5594e40-9999-45b6-ac2f-bbd063395cd0,1111,6.172222222
e5be76f8-6461-481b-834e-b44f8f880273,7574,42.07777778
e6081755-d7f3-4c26-ab40-0709b8ad41ef,7910,43.94444444
e8606fff-0ac6-4832-bb79-323b89ebcf2e,8207,45.59444444
e89b1ea7-a2ea-4f2f-ae5a-9a9d29af8639,4136,22.97777778
e8c7086f-007a-41c5-a7dc-af81612ab14d,2963,16.46111111
eb4e1be4-29de-4120-9727-0ce8041da479,9741,54.11666667
edf9689d-5d97-4fe9-b3e7-64c96d9a169c,4100,22.77777778
efc0dabd-1c17-4a63-89ca-21f65250e43f,4843,26.90555556
f0bf3cda-f934-459f-a731-dd7eda243ae7,4147,23.03888889
f2e8ab49-ce1b-45f4-9632-cf596f1196bb,5131,28.50555556
f30085f9-fdb0-49fb-b242-2ad8286b242c,3136,17.42222222
f3a1263e-f498-4942-829a-f40d186caa08,8744,48.57777778
f596b3ca-7b25-4632-b986-7b44448d3f2f,10007,55.59444444
f5c8d104-4839-4aca-b2f5-8c2fc4b98af9,6995,38.86111111
f610ffea-f6cb-4182-bbe7-19ff8fbe66ee,8130,45.16666667
f732e878-e538-49b8-97d3-49ca29e9a3f8,8168,45.37777778
f9264a9d-99d8-4937-8bda-eb620c0c1ed7,8526,47.36666667
f983485d-f954-4693-9c2c-981710c06dd0,9261,51.45
fabef151-53c8-4a46-9897-0180868a53f5,4177,23.20555556
fae38580-1e2d-4491-9de5-7b75703ba4ce,8759,48.66111111
fcb14a4c-1ffa-4315-872a-a38833459885,3000,16.66666667
fd79ab30-1199-4619-adbd-577d715d86ce,9719,53.99444444
fdbd8c07-720c-4ae5-a3d8-aad56b54688c,6845,38.02777778